Sample,p1HandCategory,p1HandRank,p1Coin,p2Coin,p1Action1,p2Action1,p1Action2,p2Action2,p1Action3,p2Action3,p1Action4,p2Action4,p2CntRaises,p2HandCategory,p2HandRank
81,7,2,456,123,2,2,2,0,-1,-1,-1,-1,1,0,14
82,6,13,480,184,2,2,2,2,1,-1,-1,-1,2,2,10
83,4,2,373,216,2,2,2,1,-1,-1,-1,-1,1,2,14
84,1,2,254,114,2,2,2,0,-1,-1,-1,-1,1,2,12
85,5,5,307,133,2,2,2,0,-1,-1,-1,-1,1,1,10
86,1,13,125,274,2,2,2,1,-1,-1,-1,-1,1,4,13
87,1,2,482,222,2,2,2,2,0,-1,-1,-1,2,2,10
88,6,3,439,176,2,2,2,2,1,-1,-1,-1,2,2,12
89,2,6,62,167,2,2,2,1,-1,-1,-1,-1,1,6,8
90,1,6,399,145,2,2,2,0,-1,-1,-1,-1,1,1,7
91,7,14,408,215,2,2,2,0,-1,-1,-1,-1,1,1,9
92,5,2,452,208,2,2,2,2,1,-1,-1,-1,2,2,14
93,3,4,393,59,2,2,2,0,-1,-1,-1,-1,1,1,12
94,2,10,53,388,2,2,2,1,-1,-1,-1,-1,1,3,6
95,1,5,129,80,2,2,2,2,0,-1,-1,-1,2,1,11
96,4,7,417,101,2,2,2,3,-1,-1,-1,-1,1,2,12
97,7,11,304,185,2,2,2,0,-1,-1,-1,-1,1,1,2
98,7,6,285,168,2,2,2,0,-1,-1,-1,-1,1,0,13
99,5,4,449,204,2,2,2,0,-1,-1,-1,-1,1,1,4
100,2,12,231,486,2,2,2,2,1,-1,-1,-1,2,7,4
101,1,3,340,208,2,2,2,0,-1,-1,-1,-1,1,1,4
102,1,2,257,456,2,2,2,2,0,-1,-1,-1,2,4,14
103,1,10,231,486,2,2,2,2,0,-1,-1,-1,2,8,9
104,1,14,103,405,2,2,2,2,3,-1,-1,-1,2,6,7
105,2,13,173,415,2,2,2,2,0,-1,-1,-1,2,6,4
106,1,5,457,145,2,2,2,2,0,-1,-1,-1,2,2,10
107,2,13,328,347,2,2,2,0,-1,-1,-1,-1,1,2,10
108,1,4,251,481,2,2,2,2,0,-1,-1,-1,2,3,2
109,6,11,459,161,2,2,2,2,1,-1,-1,-1,2,2,11
110,5,4,325,198,2,2,2,0,-1,-1,-1,-1,1,1,9
111,7,4,478,205,2,2,2,2,1,-1,-1,-1,2,2,14
112,1,10,216,403,2,2,2,1,-1,-1,-1,-1,1,5,7
113,4,11,356,154,2,2,2,1,-1,-1,-1,-1,1,2,10
114,3,4,331,159,2,2,2,0,-1,-1,-1,-1,1,1,7
115,1,6,242,363,2,2,2,1,-1,-1,-1,-1,1,5,9
116,7,8,457,122,2,2,2,2,2,2,2,3,3,1,14
117,7,2,472,239,2,2,2,0,-1,-1,-1,-1,1,1,4
118,1,12,386,492,2,2,2,2,1,-1,-1,-1,2,2,12
119,2,13,42,140,2,2,2,1,-1,-1,-1,-1,1,3,6
120,2,10,50,396,2,2,2,1,-1,-1,-1,-1,1,7,9
121,2,14,175,259,2,2,2,1,-1,-1,-1,-1,1,5,8
122,1,3,482,158,2,2,2,0,-1,-1,-1,-1,1,1,4
123,3,12,272,139,2,2,2,1,-1,-1,-1,-1,1,2,14
124,2,12,122,216,2,2,2,1,-1,-1,-1,-1,1,3,11
125,1,12,206,350,2,2,2,1,-1,-1,-1,-1,1,8,3
126,1,2,250,389,2,2,2,1,-1,-1,-1,-1,1,5,6
127,2,14,58,274,2,2,2,1,-1,-1,-1,-1,1,4,8
128,8,13,480,116,2,2,2,0,-1,-1,-1,-1,1,1,10
129,4,8,470,192,2,2,2,0,-1,-1,-1,-1,1,1,9
130,0,10,120,332,2,2,2,1,-1,-1,-1,-1,1,6,11
131,0,14,354,402,2,2,2,1,-1,-1,-1,-1,1,1,11
132,2,12,240,376,2,2,2,1,-1,-1,-1,-1,1,6,3
133,5,5,315,163,2,2,2,0,-1,-1,-1,-1,1,1,9
134,1,9,257,180,2,2,2,0,-1,-1,-1,-1,1,1,2
135,2,11,105,385,2,2,2,1,-1,-1,-1,-1,1,5,9
136,0,3,61,173,2,2,2,2,0,-1,-1,-1,2,1,4
137,4,2,257,167,2,2,2,0,-1,-1,-1,-1,1,1,4
138,2,14,46,336,2,2,2,1,-1,-1,-1,-1,1,6,14
139,5,3,477,149,2,2,2,2,1,-1,-1,-1,2,2,14
140,2,11,121,275,2,2,2,1,-1,-1,-1,-1,1,2,12
141,1,6,255,492,2,2,2,2,0,-1,-1,-1,2,7,5
142,2,11,81,431,2,2,2,2,2,2,2,1,3,4,10
143,1,8,411,191,2,2,2,0,-1,-1,-1,-1,1,1,9
144,2,11,192,328,2,2,2,1,-1,-1,-1,-1,1,5,9
145,2,10,193,441,2,2,2,2,2,1,-1,-1,2,3,5
146,2,13,200,316,2,2,2,1,-1,-1,-1,-1,1,5,12
147,2,11,76,119,2,2,2,0,-1,-1,-1,-1,1,0,12
148,0,2,156,232,2,2,2,2,1,-1,-1,-1,2,3,2
149,4,14,491,297,2,2,2,2,1,-1,-1,-1,2,2,13
150,0,13,297,459,2,2,2,2,0,-1,-1,-1,2,8,11
151,2,13,347,445,2,2,2,0,-1,-1,-1,-1,1,2,10
152,1,5,495,386,2,2,2,2,0,-1,-1,-1,2,2,12
153,6,8,425,165,2,2,2,0,-1,-1,-1,-1,1,2,13
154,8,8,301,158,2,2,2,0,-1,-1,-1,-1,1,2,13
155,0,6,36,219,2,2,2,2,2,2,1,-1,3,3,3
156,2,12,201,434,2,2,2,2,3,-1,-1,-1,2,5,3
157,0,7,148,361,2,2,2,1,-1,-1,-1,-1,1,4,7
158,4,14,311,194,2,2,2,0,-1,-1,-1,-1,1,1,6
159,1,10,270,400,2,2,2,1,-1,-1,-1,-1,1,5,10
160,1,6,329,485,2,2,2,1,-1,-1,-1,-1,1,2,13
161,1,8,300,495,2,2,2,2,0,-1,-1,-1,2,5,5
162,8,6,348,119,2,2,2,0,-1,-1,-1,-1,1,1,3
163,1,5,290,495,2,2,2,2,0,-1,-1,-1,2,5,7
164,5,10,336,119,2,2,2,0,-1,-1,-1,-1,1,1,2
165,2,13,188,461,2,2,2,2,0,-1,-1,-1,2,4,3
166,0,9,163,359,2,2,2,2,2,1,-1,-1,2,4,11
167,8,2,251,104,2,2,2,1,-1,-1,-1,-1,1,2,12
168,0,4,193,117,2,2,2,0,-1,-1,-1,-1,1,0,14
169,2,11,197,355,2,2,2,1,-1,-1,-1,-1,1,6,13
170,7,11,412,76,2,2,2,1,-1,-1,-1,-1,1,2,12
171,1,11,170,415,2,2,2,1,-1,-1,-1,-1,1,4,4
172,4,9,218,50,2,2,2,3,-1,-1,-1,-1,1,2,11
173,1,11,123,381,2,2,2,2,0,-1,-1,-1,2,2,11
174,8,7,443,186,2,2,2,0,-1,-1,-1,-1,1,1,3
175,3,9,440,250,2,2,2,2,1,-1,-1,-1,2,2,14
176,7,14,272,157,2,2,2,0,-1,-1,-1,-1,1,0,13
177,7,2,455,174,2,2,2,0,-1,-1,-1,-1,1,1,7
178,1,12,263,389,2,2,2,1,-1,-1,-1,-1,1,4,5
179,0,2,119,485,2,2,2,1,-1,-1,-1,-1,1,6,4
180,2,10,260,441,2,2,2,2,3,-1,-1,-1,2,8,9
181,1,10,427,112,2,2,2,0,-1,-1,-1,-1,1,1,2
182,0,14,304,111,2,2,2,0,-1,-1,-1,-1,1,0,14
183,1,12,431,73,2,2,2,0,-1,-1,-1,-1,1,1,11
184,0,2,91,492,2,2,2,2,2,2,1,-1,3,6,11
185,8,7,414,194,2,2,2,3,-1,-1,-1,-1,1,2,14
186,0,11,126,221,2,2,2,0,-1,-1,-1,-1,1,0,12
187,4,8,416,81,2,2,2,1,-1,-1,-1,-1,1,2,14
188,0,7,136,438,2,2,2,1,-1,-1,-1,-1,1,5,8
189,5,9,391,139,2,2,2,0,-1,-1,-1,-1,1,1,7
190,2,13,73,308,2,2,2,1,-1,-1,-1,-1,1,5,12
191,0,12,245,434,2,2,2,2,0,-1,-1,-1,2,7,12
192,3,9,483,165,2,2,2,0,-1,-1,-1,-1,1,1,6
193,6,3,430,214,2,2,2,2,1,-1,-1,-1,2,2,11
194,2,13,169,490,2,2,2,2,3,-1,-1,-1,2,4,4
195,1,7,227,343,2,2,2,1,-1,-1,-1,-1,1,7,10
196,0,14,243,474,2,2,2,2,0,-1,-1,-1,2,7,13
197,0,14,455,150,2,2,2,0,-1,-1,-1,-1,1,1,8
198,0,4,104,466,2,2,2,2,3,-1,-1,-1,2,4,13
199,0,10,191,228,2,2,2,0,-1,-1,-1,-1,1,1,6
